interval,ips,create,start,destroy,apparentips,ram,disk,hostalloc,active
8,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137.90950471819895, 0, 0, 0, 0, 0, 0, 0, 332.3073704400191, 161.6575483431876, 50.27677273609357, 84.43575067539379, 0, 151.0071910398516, 200.9739090587972, 209.09063029024182, 76.79799753111793, 0, 163.52769027787681, 24.903510481552985]","[0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7]","[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8]","[1, 4, 3, 5, 5, 4, 3, 5, 5, 5, 5, 6, 7, -1, 7, 7, -1, 6, -1, 7, 7, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180.38225872974027, 0, 0, 216.05211915323915, 0, 112.69565494262625, 0, 0, 135.924914360491, 142.07611842757387, 0, 332.3073704400191, 161.6575483431876, 59.38149840050882, 189.16785325286145, 161.6575483431876, 235.2864205464756, 230.18259268989448, 209.09063029024182, 91.94489618215188, 96.43761730014629, 268.0088494496394, 50.01652296771497]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, (92.2744, 0.0, 0.0), 0, 0, (33.5544, 0.0092, 0.00013333333333333337), 0, (90.87633333333332, 0.0002666666666666667, 0.0002666666666666667), 0, 0, (127.22666666666669, 0.0, 0.0), (145.4024, 0.017866666666666666, 0.0104), 0, (67.1088, 0.0092, 0.0), (13.981, 0.0, 0.002), (81.7884, 0.010666666666666666, 0.015333333333333336), (23.592599999999997, 0.0, 0.0), (13.981, 0.0, 0.002), (37.39873333333333, 0.02186666666666667, 0.023333333333333327), (72.70066666666669, 0.03946666666666667, 0.0176), (1059.0613333333333, 0.0, 0.0018666666666666664), (150.29533333333336, 0.0017333333333333335, 0.0005333333333333334), (18.174933333333335, 0.023600000000000003, 0.016266666666666665), (58.7202, 0.009466666666666667, 0.0002666666666666667), (5.6792, 0.0, 0.0)]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, (3, 0.0, 0.0018500000000000005), 0, 0, (3, 0.0, 0.0010055555555555553), 0, (1, 0.0, 0.0017), 0, 0, (3, 0.06446666666666667, 0.02305555555555556), (2, 0.0, 0.0009166666666666666), 0, (1, 0.0, 0.001027777777777778), (2, 0.0, 0.0), (2, 0.001633333333333333, 0.0004222222222222222), (1, 0.0, 0.0), (2, 0.0, 0.0), (1, 0.0, 0.0007333333333333333), (3, 0.026199999999999998, 0.009377777777777777), (3, 0.0, 8.333333333333333e-05), (2, 0.0020666666666666663, 0.017644444444444442), (2, 0.0, 0.0018777777777777777), (2, 0.0, 0.0010944444444444443), (2, 0.0, 8.88888888888889e-05)]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, 1, -1, -1, 1, 1, -1, 2, 1, 0, 0, 0, 2, 2, 2, 1, 1, 1, 0]","[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, True, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True]"
9,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163.47300743734763, 0, 165.11973361550952, 118.04485762338273, 185.13866968730366, 82.4994843293976, 0, 189.1410916512985, 22.804141459090346, 256.58899181789894, 217.96408454484342, 293.02646480815076, 145.30825794037207, 145.30825794037207, 64.17039429947582, 41.36511705712533]","[0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8]","[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9]","[1, 4, 3, 5, 5, 4, 3, 5, 5, 5, 5, 6, 7, 8, 7, 7, -1, 6, 8, 7, 7, 8, 8, 7, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216.05211915323915, 0, 0, 0, 0, 0, 0, 0, 332.3073704400191, 161.6575483431876, 59.38149840050882, 189.16785325286145, 0, 235.2864205464756, 230.18259268989448, 209.09063029024182, 91.94489618215188, 0, 268.0088494496394, 50.01652296771497, 336.9265488385455, 224.07843432165336, 304.8057494372274, 238.14865213319263, 238.14865213319263, 114.12405228862254, 79.3252637779196]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, (25.1658, 0.008933333333333333, 0.00013333333333333337), 0, 0, 0, 0, 0, 0, 0, (30.758200000000002, 0.0092, 0.00013333333333333337), (2.7962, 0.0, 0.002), (59.41873333333332, 0.013066666666666664, 0.021466666666666665), (9.960799999999999, 0.0, 0.0), 0, (48.58333333333333, 0.020666666666666667, 0.020399999999999998), (77.94366666666669, 0.0017333333333333335, 0.0005333333333333334), (957.699, 0.0, 0.0014666666666666665), (168.47066666666663, 0.0005333333333333334, 0.0), 0, (50.3316, 0.009333333333333334, 0.0002666666666666667), (3.8444000000000003, 0.0, 0.0), (33.5544, 0.009333333333333334, 0.00013333333333333337), (17.47573333333333, 0.00013333333333333337, 0.006666666666666666), (3.1454, 0.0002666666666666667, 0.0002666666666666667), (44.7392, 0.009333333333333334, 0.00013333333333333337), (44.7392, 0.009333333333333334, 0.00013333333333333337), (61.8654, 0.0005333333333333334, 0.0054666666666666665), (19.22346666666667, 0.0, 0.00013333333333333337)]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, (3, 0.0, 0.0010222222222222221), 0, 0, 0, 0, 0, 0, 0, (1, 0.0, 0.0011166666666666666), (2, 0.0, 0.0), (2, 0.002466666666666667, 0.008133333333333333), (1, 0.0, 1.6666666666666667e-05), 0, (1, 0.0, 0.00075), (3, 0.0002833333333333333, 0.00047222222222222235), (3, 1.666666666666667e-05, 0.01303888888888889), (2, 1.666666666666667e-05, 0.08042222222222223), 0, (2, 0.0, 0.0010555555555555557), (2, 0.0, 8.333333333333333e-05), (1, 0.0, 0.0011111111111111111), (1, 0.0, 0.0023277777777777776), (2, 0.0, 1.1111111111111112e-05), (3, 0.0, 0.0010944444444444443), (3, 0.0, 0.0010944444444444443), (1, 0.0, 0.0006722222222222222), (3, 0.0, 0.00040555555555555554)]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 2, 1, 0, 0, -1, 2, 2, 2, 1, -1, 1, 0, 2, 2, 2, 2, 1, 1, 0]","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True]"
10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187.4314261226786, 0, 191.59755780363992, 73.49676430910621, 0, 0, 0, 237.95248182525663, 221.3307340863248, 0, 168.0679430259686, 168.0679430259686, 61.31216026519089, 44.82445051162869, 161.99356734770964, 0, 183.16372102630714, 133.28650478250972, 170.34951043408648]","[0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10]","[1, 4, 3, 5, 5, 4, 3, 5, 5, 5, 5, 6, 7, 8, 7, 7, 9, 6, 8, 7, 7, 8, 8, 7, 9, 9, 9, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189.16785325286145, 0, 235.2864205464756, 230.18259268989448, 209.09063029024182, 91.94489618215188, 0, 268.0088494496394, 50.01652296771497, 336.9265488385455, 224.07843432165336, 304.8057494372274, 238.14865213319263, 238.14865213319263, 114.12405228862254, 79.3252637779196, 267.3080827806813, 325.06645691504343, 243.81311650882608, 133.4084043042637, 174.3284824664941]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, (12.232933333333332, 0.0, 0.0), 0, (48.234, 0.020666666666666667, 0.021333333333333333), (60.11773333333332, 0.03746666666666667, 0.017333333333333333), (1163.9189333333334, 0.00013333333333333337, 0.0018666666666666664), (166.37366666666662, 0.0006666666666666666, 0.0004), 0, (47.5354, 0.009066666666666666, 0.0002666666666666667), (10.616066666666667, 0.0, 0.0), (8.3886, 0.009466666666666667, 0.0), (11.883533333333332, 0.0002666666666666667, 0.0002666666666666667), (2.7958000000000003, 0.0, 0.0), (33.5544, 0.009333333333333334, 0.0), (33.5544, 0.009333333333333334, 0.0), (63.9626, 0.0, 0.0014666666666666665), (11.533733333333332, 0.0, 0.0), (260.0466, 0.0026666666666666666, 0.013733333333333332), (10.616333333333333, 0.0, 0.0), (41.942800000000005, 0.0, 0.0), (10.485066666666668, 0.0, 0.0), (5.722933333333333, 0.0022666666666666664, 0.0026666666666666666)]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, (1, 0.0, 7.222222222222222e-05), 0, (1, 1.666666666666667e-05, 0.0008833333333333333), (3, 0.0, 0.0005), (3, 0.04671666666666667, 0.003522222222222222), (2, 1.666666666666667e-05, 0.016522222222222223), 0, (2, 0.0, 0.0011222222222222222), (2, 0.0, 9.444444444444444e-05), (1, 0.0, 0.001472222222222222), (1, 0.0, 0.0006555555555555556), (2, 0.0, 2.7777777777777776e-05), (3, 0.0, 0.0010277777777777776), (3, 0.0, 0.0010277777777777776), (1, 0.0, 0.0005777777777777778), (3, 0.0, 3.888888888888889e-05), (1, 0.0, 0.0005611111111111111), (3, 0.0, 8.333333333333333e-05), (3, 0.0, 0.0007277777777777777), (1, 0.0, 7.777777777777777e-05), (2, 0.0, 8.333333333333333e-05)]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 2, 2, 2, 1, -1, 1, 0, 2, 2, 2, 2, 1, 1, 0, 2, 2, 1, 0, 0]","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]"
11,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235.2864205464756, 0, 0, 73.95047622020157, 0, 0, 0, 0, 219.8190580120623, 0, 0, 0, 0, 79.3252637779196, 226.32281250029962, 0, 179.8142835762442, 0, 168.43898344853574, 263.97230291236974, 185.71683511995923, 205.81992875024451, 55.59078443595835, 64.17040167907226, 176.03381172762982, 119.73712550167765, 97.5026550129367]","[0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10]","[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11]","[1, 4, 3, 5, 5, 4, 3, 5, 5, 5, 5, 6, 7, 8, 7, 7, 9, 6, 8, 7, 7, 8, 8, 7, 9, 9, 9, 10, 8, -1, 10, -1, -1, 8, 10, 10, -1, -1, 10, -1, -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235.2864205464756, 0, 209.09063029024182, 91.94489618215188, 0, 0, 0, 336.9265488385455, 224.07843432165336, 0, 238.14865213319263, 238.14865213319263, 114.12405228862254, 79.3252637779196, 267.3080827806813, 0, 243.81311650882608, 133.4084043042637, 174.3284824664941, 310.08100683579244, 244.25236774768928, 215.7249957940911, 73.59255768167687, 114.12406541289052, 176.03381172762982, 149.41537898078863, 156.80340771270974]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, (46.8362, 0.020933333333333335, 0.02186666666666667), 0, (1066.0519333333334, 0.0006666666666666666, 0.002), (149.5966, 0.0005333333333333334, 0.0), 0, 0, 0, (33.5544, 0.009333333333333334, 0.0), (19.572933333333335, 0.0002666666666666667, 0.0006666666666666666), 0, (16.7772, 0.009066666666666666, 0.00013333333333333337), (16.7772, 0.009066666666666666, 0.00013333333333333337), (58.7196, 0.0, 0.0013333333333333333), (5.5919333333333325, 0.0, 0.0), (176.16060000000002, 0.002933333333333333, 0.014), 0, (41.9426, 0.0, 0.0), (16.077666666666666, 0.00013333333333333337, 0.00013333333333333337), (4.019266666666667, 0.0032, 0.0032), (211.1128, 0.007466666666666666, 0.012533333333333336), (33.5544, 0.009333333333333334, 0.00013333333333333337), (499.1218, 0.0033333333333333335, 0.0022666666666666664), (23.068066666666667, 0.0, 0.0004), (17.0388, 0.0, 0.0), (7.295733333333333, 0.0006666666666666666, 0.0006666666666666666), (25.864466666666672, 0.00013333333333333337, 0.0028), (32.855133333333335, 0.008266666666666667, 0.0033333333333333335)]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, (1, 0.0, 0.0007444444444444445), 0, (3, 0.0, 4.9999999999999996e-05), (2, 1.666666666666667e-05, 0.013744444444444445), 0, 0, 0, (1, 0.0, 0.0010999999999999998), (1, 0.0, 0.0006944444444444444), 0, (3, 0.0, 0.0010333333333333334), (3, 0.0, 0.0010333333333333334), (1, 0.0, 0.0005777777777777778), (3, 0.0, 1.6666666666666667e-05), (1, 0.0, 0.0009000000000000001), 0, (3, 0.0, 0.0006833333333333333), (1, 0.0, 2.2222222222222223e-05), (2, 0.0, 8.333333333333333e-05), (1, 0.0, 0.0010055555555555558), (2, 0.0, 0.0011055555555555554), (2, 0.0, 0.0010999999999999998), (2, 0.0, 0.0009555555555555555), (2, 0.0, 2.2222222222222223e-05), (1, 0.0, 8.88888888888889e-05), (2, 0.0, 0.0004166666666666667), (1, 0.0, 0.0004888888888888889)]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, 2, 1, -1, -1, -1, 2, 2, -1, 2, 1, 1, 0, 2, -1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0]","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, True, False, False, False, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True]"
