interval,cpu,numcontainers,power,baseips,ipsavailable,ipscap,apparentips,ram,ramavailable,disk,diskavailable
1,"[100.0, 0.0, 0.0]","[1, 0, 0]","[1, 0.45, 0.45]","[1071.7839430047102, 0, 0]","[18928.21605699529, 30000, 40000]","[20000, 30000, 40000]","[20000, 0, 0]","[(125.829, 0.003333333333333333, 0.0012666666666666666), (0, 0, 0), (0, 0, 0)]","[(2874.171, 2999.9966666666664, 2999.9987333333333), (4000, 2000, 2000), (8000, 3000, 3000)]","[(3, 0.0, 0.0006444444444444443), (0, 0, 0), (0, 0, 0)]","[(29997, 2000.0, 1999.9993555555557), (40000, 2000, 2000), (80000, 3000, 3000)]"
2,"[0.0, 66.77666666666666, 22.25]","[0, 1, 1]","[1, 1.7035533333333333, 0.92925]","[0, 0, 628.9803113908888]","[20000, 30000, 39371.019688609114]","[20000, 30000, 40000]","[0, 20033, 8900]","[(0, 0, 0), (170.56820000000002, 0.0034, 0.0014666666666666665), (320.1647333333333, 0.0011333333333333332, 0.0015333333333333334)]","[(3000, 3000, 3000), (3829.4318, 1999.9966, 1999.9985333333334), (7679.835266666667, 2999.998866666667, 2999.9984666666664)]","[(0, 0, 0), (3, 0.0, 0.0005666666666666666), (2, 0.0037166666666666667, 0.0028777777777777777)]","[(30000, 2000, 2000), (39997, 2000.0, 1999.9994333333334), (79998, 2999.9962833333334, 2999.997122222222)]"
3,"[100.0, 0.0, 22.25]","[1, 0, 1]","[1, 0.45, 0.92925]","[1578.3845313240047, 0, 0]","[18421.615468675995, 30000, 40000]","[20000, 30000, 40000]","[20000, 0, 8900]","[(223.696, 0.11593333333333333, 0.0992), (0, 0, 0), (300.59133333333324, 0.0011333333333333332, 0.0015333333333333334)]","[(2776.304, 2999.8840666666665, 2999.9008), (4000, 2000, 2000), (7699.408666666667, 2999.998866666667, 2999.9984666666664)]","[(2, 0.0, 0.0010277777777777776), (0, 0, 0), (2, 0.0004, 0.0023666666666666667)]","[(29998, 2000.0, 1999.9989722222222), (40000, 2000, 2000), (79998, 2999.9996, 2999.9976333333334)]"
4,"[0.0, 100.0, 25.040000000000003]","[0, 1, 1]","[1, 1.75, 0.9655200000000002]","[0, 0, 2006.6731654957287]","[20000, 30000, 37993.326834504274]","[20000, 30000, 40000]","[0, 30000, 10016]","[(0, 0, 0), (268.4352, 0.11646666666666668, 0.09953333333333332), (306.18366666666674, 0.5942000000000001, 0.19193333333333332)]","[(3000, 3000, 3000), (3731.5648, 1999.8835333333334, 1999.9004666666667), (7693.816333333333, 2999.4058, 2999.8080666666665)]","[(0, 0, 0), (2, 0.0, 0.0009611111111111112), (3, 0.011550000000000001, 0.43049444444444446)]","[(30000, 2000, 2000), (39998, 2000.0, 1999.999038888889), (79997, 2999.98845, 2999.5695055555557)]"
5,"[100.0, 0.0, 25.040000000000003]","[1, 0, 1]","[1, 0.45, 0.9655200000000002]","[0, 0, 1352.2506356501997]","[20000, 30000, 38647.7493643498]","[20000, 30000, 40000]","[20000, 0, 10016]","[(0.0, 0.004733333333333333, 0.00013333333333333334), (0, 0, 0), (281.018, 0.42160000000000003, 0.13533333333333333)]","[(3000.0, 2999.995266666667, 2999.9998666666665), (4000, 2000, 2000), (7718.982, 2999.5784, 2999.864666666667)]","[(3, 0.0, 0.0014222222222222223), (0, 0, 0), (3, 1.666666666666667e-05, 0.2272388888888889)]","[(29997, 2000.0, 1999.9985777777779), (40000, 2000, 2000), (79997, 2999.999983333333, 2999.7727611111113)]"
6,"[50.080000000000005, 0.0, 25.040000000000003]","[1, 0, 1]","[1, 0.45, 0.9655200000000002]","[881.4670876440003, 0, 1409.0117734429248]","[19118.532912356, 30000, 38590.98822655708]","[20000, 30000, 40000]","[10016, 0, 10016]","[(95.9442, 0.019933333333333334, 0.0208), (0, 0, 0), (255.852, 0.49213333333333326, 0.15953333333333333)]","[(2904.0558, 2999.9800666666665, 2999.9792), (4000, 2000, 2000), (7744.148, 2999.507866666667, 2999.8404666666665)]","[(1, 0.0012, 0.05558333333333333), (0, 0, 0), (3, 8.333333333333333e-05, 0.28617777777777775)]","[(29999, 1999.9988, 1999.9444166666667), (40000, 2000, 2000), (79997, 2999.9999166666666, 2999.713822222222)]"
7,"[50.080000000000005, 59.33666666666667, 25.040000000000003]","[1, 1, 1]","[1, 1.6880099999999998, 0.9655200000000002]","[0, 2047.1528695743666, 1816.3564093671823]","[20000, 27952.847130425635, 38183.64359063282]","[20000, 30000, 40000]","[10016, 17801, 10016]","[(96.9928, 0.020133333333333333, 0.014066666666666665), (545.259, 0.6861333333333334, 1.4692), (226.49179999999998, 0.6, 0.19540000000000002)]","[(2903.0072, 2999.9798666666666, 2999.9859333333334), (3454.741, 1999.3138666666666, 1998.5308), (7773.5082, 2999.4, 2999.8046)]","[(1, 0.0, 0.054338888888888895), (1, 0.07585, 0.04698333333333333), (3, 0.00016666666666666666, 0.37338333333333334)]","[(29999, 2000.0, 1999.9456611111111), (39999, 1999.92415, 1999.9530166666666), (79997, 2999.9998333333333, 2999.6266166666665)]"
8,"[100.0, 59.33666666666667, 25.040000000000003]","[1, 1, 1]","[1, 1.6880099999999998, 0.9655200000000002]","[501.40426599866777, 1922.54356446984, 0]","[19498.595734001334, 28077.45643553016, 40000]","[20000, 30000, 40000]","[20000, 17801, 10016]","[(0.0, 0.0048, 6.666666666666668e-05), (738.1968, 0.7232666666666667, 1.2136), (209.7148, 0.7276, 0.23566666666666664)]","[(3000.0, 2999.9952, 2999.9999333333335), (3261.8032, 1999.2767333333334, 1998.7864), (7790.2852, 2999.2724, 2999.7643333333335)]","[(2, 0.0, 0.0013222222222222222), (1, 0.0017166666666666665, 0.0023777777777777777), (3, 0.00021666666666666668, 0.5190777777777777)]","[(29998, 2000.0, 1999.9986777777779), (39999, 1999.9982833333333, 1999.9976222222222), (79997, 2999.999783333333, 2999.480922222222)]"
9,"[0.0, 82.14666666666666, 89.005]","[0, 2, 1]","[1, 1.7242933333333332, 1.73801]","[0, 744.572766635591, 0]","[20000, 29255.427233364408, 40000]","[20000, 30000, 40000]","[0, 24644, 35602]","[(0, 0, 0), (707.4382666666667, 0.6954666666666666, 1.3264666666666665), (145.4024, 0.004733333333333333, 6.666666666666668e-05)]","[(3000, 3000, 3000), (3292.5617333333334, 1999.3045333333334, 1998.6735333333334), (7854.5976, 2999.995266666667, 2999.9999333333335)]","[(0, 0, 0), (2, 0.00225, 0.094), (2, 0.0, 0.0012666666666666666)]","[(30000, 2000, 2000), (39998, 1999.99775, 1999.906), (79998, 3000.0, 2999.9987333333333)]"
10,"[89.005, 33.38666666666666, 0.0]","[1, 1, 0]","[1, 1.2399733333333331, 0.45]","[884.1326637750533, 0, 0]","[19115.867336224946, 30000, 40000]","[20000, 30000, 40000]","[17801, 10016, 0]","[(128.62506666666664, 0.00046666666666666666, 0.0014), (98.56566666666669, 0.0007333333333333332, 0.0002666666666666667), (0, 0, 0)]","[(2871.3749333333335, 2999.999533333333, 2999.9986), (3901.434333333333, 1999.9992666666667, 1999.9997333333333), (8000, 3000, 3000)]","[(2, 0.0705, 0.025599999999999998), (1, 0.0, 0.0016666666666666668), (0, 0, 0)]","[(29998, 1999.9295, 1999.9744), (39999, 2000.0, 1999.9983333333332), (80000, 3000, 3000)]"
11,"[0.0, 59.33666666666667, 10.2675]","[0, 1, 1]","[1, 1.6880099999999998, 0.7832100000000001]","[0, 0, 3464.41286996805]","[20000, 30000, 36535.58713003195]","[20000, 30000, 40000]","[0, 17801, 4107]","[(0, 0, 0), (120.23626666666664, 0.0, 0.001066666666666667), (168.47066666666663, 0.27493333333333336, 0.023333333333333327)]","[(3000, 3000, 3000), (3879.763733333333, 2000.0, 1999.9989333333333), (7831.529333333333, 2999.725066666667, 2999.9766666666665)]","[(0, 0, 0), (2, 1.666666666666667e-05, 0.0006111111111111112), (3, 0.2927833333333333, 0.026605555555555556)]","[(30000, 2000, 2000), (39998, 1999.9999833333334, 1999.999388888889), (79997, 2999.7072166666667, 2999.9733944444442)]"
12,"[41.075, 0.0, 10.2675]","[1, 0, 1]","[1, 0.45, 0.7832100000000001]","[2327.8664038117226, 0, 4442.116739200141]","[17672.133596188276, 30000, 35557.88326079986]","[20000, 30000, 40000]","[8215, 0, 4107]","[(335.544, 0.016466666666666664, 0.009866666666666668), (0, 0, 0), (313.1741333333334, 0.2986666666666667, 0.020266666666666665)]","[(2664.456, 2999.9835333333335, 2999.9901333333332), (4000, 2000, 2000), (7686.825866666667, 2999.7013333333334, 2999.979733333333)]","[(3, 0.0, 0.015905555555555555), (0, 0, 0), (3, 0.10841666666666665, 0.0281)]","[(29997, 2000.0, 1999.9840944444445), (40000, 2000, 2000), (79997, 2999.8915833333335, 2999.9719)]"
13,"[41.075, 29.666666666666668, 10.2675]","[1, 1, 1]","[1, 1.0256666666666667, 0.7832100000000001]","[2503.141050686958, 685.3513090824399, 3143.9889128247596]","[17496.858949313042, 29314.64869091756, 36856.01108717524]","[20000, 30000, 40000]","[8215, 8900, 4107]","[(427.8186, 0.011466666666666667, 0.006066666666666666), (232.08433333333338, 0.9976, 0.007), (205.5204, 0.03793333333333333, 0.025266666666666666)]","[(2572.1814, 2999.988533333333, 2999.993933333333), (3767.9156666666668, 1999.0024, 1999.993), (7794.4796, 2999.9620666666665, 2999.9747333333335)]","[(3, 1.666666666666667e-05, 0.017866666666666666), (3, 0.0, 0.0005111111111111112), (3, 0.00125, 0.027633333333333336)]","[(29997, 1999.9999833333334, 1999.9821333333334), (39997, 2000.0, 1999.999488888889), (79997, 2999.99875, 2999.972366666667)]"
14,"[41.075, 29.666666666666668, 10.2675]","[1, 1, 1]","[1, 1.0256666666666667, 0.7832100000000001]","[2497.663717972107, 0, 3601.3461849865503]","[17502.336282027893, 30000, 36398.65381501345]","[20000, 30000, 40000]","[8215, 8900, 4107]","[(419.43, 0.0086, 0.004933333333333334), (264.24086666666665, 0.7731333333333333, 0.0056), (130.0228, 0.042466666666666666, 0.027733333333333332)]","[(2580.57, 2999.9914, 2999.995066666667), (3735.7591333333335, 1999.2268666666666, 1999.9944), (7869.9772, 2999.9575333333332, 2999.9722666666667)]","[(3, 0.0, 0.021744444444444445), (3, 0.0, 0.0006277777777777777), (3, 0.0008, 0.02777777777777778)]","[(29997, 2000.0, 1999.9782555555555), (39997, 2000.0, 1999.9993722222223), (79997, 2999.9992, 2999.972222222222)]"
15,"[41.075, 29.666666666666668, 10.2675]","[1, 1, 1]","[1, 1.0256666666666667, 0.7832100000000001]","[2664.722365775066, 628.9803113908888, 3261.75156374067]","[17335.277634224934, 29371.01968860911, 36738.24843625933]","[20000, 30000, 40000]","[8215, 8900, 4107]","[(455.7806, 0.011333333333333336, 0.005066666666666666), (320.1647333333333, 0.0011333333333333332, 0.0015333333333333334), (110.44946666666665, 0.04046666666666667, 0.026666666666666672)]","[(2544.2194, 2999.9886666666666, 2999.9949333333334), (3679.835266666667, 1999.9988666666666, 1999.9984666666667), (7889.550533333333, 2999.959533333333, 2999.9733333333334)]","[(3, 0.0, 0.016805555555555553), (2, 0.0037166666666666667, 0.0028777777777777777), (3, 0.00011666666666666667, 0.02971666666666667)]","[(29997, 2000.0, 1999.9831944444445), (39998, 1999.9962833333334, 1999.9971222222223), (79997, 2999.9998833333334, 2999.9702833333336)]"
16,"[41.075, 29.666666666666668, 10.2675]","[1, 1, 1]","[1, 1.0256666666666667, 0.7832100000000001]","[2478.4930534701275, 0, 3502.7541981732297]","[17521.506946529873, 30000, 36497.24580182677]","[20000, 30000, 40000]","[8215, 8900, 4107]","[(332.7478, 0.012333333333333335, 0.0056), (300.59133333333324, 0.0011333333333333332, 0.0015333333333333334), (119.5372, 0.03373333333333333, 0.02686666666666667)]","[(2667.2522, 2999.987666666667, 2999.9944), (3699.4086666666667, 1999.9988666666666, 1999.9984666666667), (7880.4628, 2999.966266666667, 2999.9731333333334)]","[(3, 0.0, 0.02114444444444444), (2, 0.0004, 0.0023666666666666667), (3, 0.0013666666666666669, 0.04000555555555556)]","[(29997, 2000.0, 1999.9788555555556), (39998, 1999.9996, 1999.9976333333334), (79997, 2999.998633333333, 2999.9599944444444)]"
17,"[41.075, 100.0, 10.2675]","[1, 1, 1]","[1, 1.75, 0.7832100000000001]","[2629.1197031285333, 1763.7010974382797, 2935.85027399664]","[17370.880296871466, 28236.29890256172, 37064.14972600336]","[20000, 30000, 40000]","[8215, 30000, 4107]","[(377.487, 0.011333333333333336, 0.0054), (39.146666666666654, 0.29753333333333337, 0.0019333333333333331), (105.55626666666666, 0.03646666666666667, 0.024466666666666664)]","[(2622.513, 2999.9886666666666, 2999.9946), (3960.8533333333335, 1999.7024666666666, 1999.9980666666668), (7894.4437333333335, 2999.9635333333335, 2999.9755333333333)]","[(3, 0.0, 0.030616666666666664), (1, 0.003, 0.06097777777777777), (3, 0.0, 0.024422222222222224)]","[(29997, 2000.0, 1999.9693833333333), (39999, 1999.997, 1999.9390222222223), (79997, 3000.0, 2999.9755777777777)]"
18,"[41.075, 0.0, 56.7225]","[1, 0, 2]","[1, 0.45, 1.6801675]","[0, 0, 2837.2582871833197]","[20000, 30000, 37162.74171281668]","[20000, 30000, 40000]","[8215, 0, 22689]","[(321.563, 0.0134, 0.007933333333333334), (0, 0, 0), (177.55793333333332, 0.25226666666666664, 0.028533333333333334)]","[(2678.437, 2999.9866, 2999.9920666666667), (4000, 2000, 2000), (7822.4420666666665, 2999.747733333333, 2999.971466666667)]","[(3, 0.0, 0.01774444444444444), (0, 0, 0), (4, 0.0002833333333333333, 0.12242777777777777)]","[(29997, 2000.0, 1999.9822555555556), (40000, 2000, 2000), (79996, 2999.9997166666667, 2999.877572222222)]"
19,"[100.0, 66.77666666666666, 10.2675]","[1, 1, 1]","[1, 1.7035533333333333, 0.7832100000000001]","[0, 1071.7839430047102, 2777.0076285751793]","[20000, 28928.21605699529, 37222.99237142482]","[20000, 30000, 40000]","[20000, 20033, 4107]","[(125.829, 0.003333333333333333, 0.0012666666666666666), (125.829, 0.003333333333333333, 0.0012666666666666666), (115.3428, 0.03426666666666667, 0.023266666666666665)]","[(2874.171, 2999.9966666666664, 2999.9987333333333), (3874.171, 1999.9966666666667, 1999.9987333333333), (7884.6572, 2999.9657333333334, 2999.9767333333334)]","[(3, 0.0, 0.0006444444444444443), (3, 0.0, 0.0006444444444444443), (3, 0.0, 0.027411111111111112)]","[(29997, 2000.0, 1999.9993555555557), (39997, 2000.0, 1999.9993555555557), (79997, 3000.0, 2999.972588888889)]"
20,"[100.0, 66.77666666666666, 10.2675]","[1, 1, 1]","[1, 1.7035533333333333, 0.7832100000000001]","[2240.395480738335, 0, 3089.2155868173595]","[17759.604519261666, 30000, 36910.78441318264]","[20000, 30000, 40000]","[20000, 20033, 4107]","[(973.0777333333333, 0.10640000000000001, 0.744), (170.56820000000002, 0.0034, 0.0014666666666666665), (111.1486, 0.03153333333333333, 0.0434)]","[(2026.9222666666667, 2999.8936, 2999.256), (3829.4318, 1999.9966, 1999.9985333333334), (7888.8514, 2999.9684666666667, 2999.9566)]","[(3, 0.0, 0.025061111111111114), (3, 0.0, 0.0005666666666666666), (3, 0.0009, 0.029877777777777774)]","[(29997, 2000.0, 1999.9749388888888), (39997, 2000.0, 1999.9994333333334), (79997, 2999.9991, 2999.970122222222)]"
21,"[0.0, 66.77666666666666, 22.79]","[0, 1, 2]","[1, 1.7035533333333333, 0.93627]","[0, 0, 3997.9915979674665]","[20000, 30000, 36002.00840203253]","[20000, 30000, 40000]","[0, 20033, 9116]","[(0, 0, 0), (805.3058666666667, 0.081, 0.38946666666666657), (164.9750666666667, 0.03393333333333333, 0.024066666666666667)]","[(3000, 3000, 3000), (3194.6941333333334, 1999.919, 1999.6105333333333), (7835.024933333333, 2999.966066666667, 2999.975933333333)]","[(0, 0, 0), (3, 0.0, 0.023311111111111112), (4, 0.0, 0.030049999999999993)]","[(30000, 2000, 2000), (39997, 2000.0, 1999.976688888889), (79996, 3000.0, 2999.96995)]"
